airfoil,2.1872921703331567,1.9353480339050293,0
airfoil,3.0855739239022735,1.6797118186950684,1
airfoil,3.074513341680105,2.169337749481201,2
airfoil,2.3648136774729553,1.8567719459533691,3
airfoil,2.7938323538252914,1.8199033737182617,4
airfoil,3.269532208987017,2.8785994052886963,5
airfoil,2.695954864940219,1.7315959930419922,6
airfoil,2.4288678658939222,1.8300328254699707,7
airfoil,3.749418723596565,1.7750256061553955,8
airfoil,3.150463120256237,2.0232584476470947,9
mg_scale,0.0138391235570123,2.3316452503204346,0
mg_scale,0.015219782751155164,3.1392524242401123,1
mg_scale,0.013640303977166516,3.3490493297576904,2
mg_scale,0.014855960266545095,3.0565640926361084,3
mg_scale,0.014715794507346055,3.3787436485290527,4
mg_scale,0.014703479623570773,3.6149868965148926,5
mg_scale,0.014090738023547019,3.192601203918457,6
mg_scale,0.012991133118985114,3.1429381370544434,7
mg_scale,0.013575115073472059,3.1422324180603027,8
mg_scale,0.015279839703428371,3.3578832149505615,9
abalone,4.423850307183717,80.72592759132385,0
abalone,4.5267233212345115,66.23896479606628,1
abalone,4.312416355345962,52.25244426727295,2
abalone,4.529527644962465,75.04570579528809,3
abalone,4.82527006878515,76.53569769859314,4
abalone,5.029885088519934,46.49550223350525,5
abalone,4.154537078878762,88.00044083595276,6
abalone,4.538468283385207,71.53861713409424,7
abalone,5.062450634408889,71.20983386039734,8
abalone,5.03809572755739,82.53963327407837,9
space_ga_scale,0.010319918602012132,14.66915249824524,0
space_ga_scale,0.010540455072743591,14.293490409851074,1
space_ga_scale,0.01002833328525074,15.073344707489014,2
space_ga_scale,0.011871960137123409,6.54229474067688,3
space_ga_scale,0.014840913340785567,15.363547086715698,4
space_ga_scale,0.011613131053621101,18.45736289024353,5
space_ga_scale,0.010748784541447027,25.187906503677368,6
space_ga_scale,0.010994354889687937,29.857147693634033,7
space_ga_scale,0.01402799586539618,11.025800943374634,8
space_ga_scale,0.009543165799487817,16.843031644821167,9
algerian,0.037180316651576506,0.2212083339691162,0
algerian,0.019208004244057567,0.23023533821105957,1
algerian,0.009146360713606937,0.2252511978149414,2
algerian,0.03813036230736297,0.21543216705322266,3
algerian,0.03540034202608003,0.2880289554595947,4
algerian,0.017230075751875424,0.21068334579467773,5
algerian,0.016729448688345912,0.22808575630187988,6
algerian,0.0010646228253783994,0.22319412231445312,7
algerian,0.015124864649413088,0.21145224571228027,8
algerian,0.023498762932392572,0.23644137382507324,9
forestfires,8076.277206210447,0.6477735042572021,0
forestfires,4224.670974433446,0.6293823719024658,1
forestfires,1404.1756696683524,0.6462211608886719,2
redwine,0.38305931256570946,6.194916009902954,0
redwine,0.35225460796287217,4.895592451095581,1
redwine,0.33864106606941036,3.680786371231079,2
redwine,0.3477638304543818,3.1627085208892822,3
redwine,0.40798590457040346,4.132259130477905,4
redwine,0.41547548489787556,5.848941326141357,5
redwine,0.4348731572265167,2.8801727294921875,6
redwine,0.36698647355469044,3.507680654525757,7
redwine,0.3692677910461949,3.785973072052002,8
redwine,0.3985499656686521,3.138364791870117,9
whitewine,0.4145495951884684,65.3632562160492,0
whitewine,0.4361482979250316,64.5153877735138,1
whitewine,0.41287587689166083,103.47682881355286,2
whitewine,0.4251386178446606,47.723862409591675,3
whitewine,0.44192999182573595,59.37374758720398,4
whitewine,0.4188379018945916,71.66660618782043,5
whitewine,0.43352126487909265,59.4692108631134,6
whitewine,0.40016366497381456,75.38547968864441,7
whitewine,0.43245432523421046,58.129777908325195,8
whitewine,0.3799365529416124,72.06610822677612,9
dakbilgic,3.5772715354946966e-05,0.5907433032989502,0
dakbilgic,3.7043303315371576e-05,0.6104795932769775,1
dakbilgic,5.348719499068484e-05,0.49814891815185547,2
dakbilgic,3.391976726220604e-05,0.5515782833099365,3
dakbilgic,2.6956642936254858e-05,0.6274471282958984,4
dakbilgic,2.866358925921452e-05,0.4845592975616455,5
dakbilgic,3.5275679758545375e-05,0.608367919921875,6
dakbilgic,2.3726145966535225e-05,0.48397159576416016,7
dakbilgic,3.295296548674949e-05,0.5760927200317383,8
dakbilgic,3.200173459361119e-05,0.45750904083251953,9
bias,0.6959517647023625,71.04372715950012,0
bias,0.7432472316447328,58.85738515853882,1
bias,0.720345121289852,98.74911189079285,2
bias,0.7685885186277652,126.15333104133606,3
bias,0.7328515296687057,67.16532325744629,4
bias,0.6930784267219289,89.56346583366394,5
bias,0.747612887606513,92.65669441223145,6
bias,0.753159084433146,60.92183208465576,7
bias,0.7449091407489626,107.68652844429016,8
bias,0.6789323774004037,78.97161817550659,9
cpusmall_scale,8.08033551299104,162.70142078399658,0
cpusmall_scale,7.043415341895398,260.87389612197876,1
cpusmall_scale,8.922916629085174,216.97521567344666,2
cpusmall_scale,9.205200304182675,147.78405928611755,3
cpusmall_scale,9.069091474103637,209.01346969604492,4
cpusmall_scale,9.653546372797988,186.7196900844574,5
cpusmall_scale,7.3497153913117375,321.6771330833435,6
cpusmall_scale,9.838927512086038,193.56779170036316,7
cpusmall_scale,7.509846202165538,164.28192019462585,8
cpusmall_scale,7.06392767439258,303.1981418132782,9
cbm,2.739611514215924e-08,237.49981904029846,0
cbm,3.2268062650853606e-08,255.81720852851868,1
cbm,2.430522023108675e-08,227.38564038276672,2
cbm,2.3570115445795917e-08,242.31644201278687,3
cbm,3.338519790238393e-08,242.64508628845215,4
cbm,3.017370308936587e-08,237.64224863052368,5
cbm,2.623722717361103e-08,239.13543128967285,6
cbm,2.4099982465374742e-08,240.74381852149963,7
cbm,2.5700211010871843e-08,233.1993772983551,8
cbm,2.3703144335451835e-08,249.26017022132874,9
ccpp,10.759406480625314,187.7886712551117,0
ccpp,74.93616486763985,79.66795468330383,1
ccpp,10.99233741370567,89.71496605873108,2
ccpp,11.051507973371967,90.84343838691711,3
ccpp,11.589582265809588,79.56961369514465,4
ccpp,11.101980555309014,85.43451714515686,5
ccpp,11.043766701158455,162.1540961265564,6
ccpp,10.845713084689352,84.3491563796997,7
ccpp,12.446023559018142,91.85607957839966,8
ccpp,11.608814272802112,157.4207832813263,9
forestfires,757.2567002197186,0.81496262550354,4
forestfires,4076.9976091602516,0.7311363220214844,7
forestfires,8422.287067522531,0.6734933853149414,8
forestfires,3968.024054772602,0.5894780158996582,9
forestfires,8907.978145173525,0.8849141597747803,10
forestfires,1177.161290164842,0.5294151306152344,11
forestfires,255.71779840858625,0.544867753982544,19
