space_ga_scale,0.011881092084735619,1.1851742267608643,0
space_ga_scale,0.012597212773849497,1.0404682159423828,1
space_ga_scale,0.012779939130272347,0.9656908512115479,2
space_ga_scale,0.014382889861449958,0.9383668899536133,3
space_ga_scale,0.017705724721358274,0.8968679904937744,4
space_ga_scale,0.014723909252522161,1.0707786083221436,5
space_ga_scale,0.013144081867834913,1.0745394229888916,6
space_ga_scale,0.013377504380650869,1.1906230449676514,7
space_ga_scale,0.01607672660041583,1.3708727359771729,8
space_ga_scale,0.011217741187677308,1.1645355224609375,9
whitewine,0.4432112614934722,2.0143203735351562,0
whitewine,0.4765658110355126,2.0178608894348145,1
whitewine,0.46378284179118867,1.9357948303222656,2
whitewine,0.47174603608564725,1.7354178428649902,3
whitewine,0.46979842673177324,1.6136493682861328,4
whitewine,0.4667960890446197,1.5769016742706299,5
whitewine,0.4729412935939269,1.860170841217041,6
whitewine,0.45243560316860887,2.0768418312072754,7
whitewine,0.4605583322225624,2.1331534385681152,8
whitewine,0.44319748849985224,2.080319881439209,9
dakbilgic,3.550242046928769e-05,0.42563748359680176,0
dakbilgic,3.532614199333166e-05,0.33765149116516113,1
dakbilgic,5.11669688079689e-05,0.3333415985107422,2
dakbilgic,3.670171300281031e-05,0.5268034934997559,3
dakbilgic,3.352611187330571e-05,0.40117335319519043,4
dakbilgic,2.972950962283929e-05,0.4254004955291748,5
dakbilgic,3.19343872320529e-05,0.5323469638824463,6
dakbilgic,2.384572258180823e-05,0.3332982063293457,7
dakbilgic,2.9385575849681484e-05,0.36191701889038086,8
dakbilgic,3.3279807621997325e-05,0.32373523712158203,9
mg_scale,0.014167366274361787,0.4431753158569336,0
mg_scale,0.01517138073953805,0.4334263801574707,1
mg_scale,0.013466019399569075,0.4953596591949463,2
mg_scale,0.014646262662020808,0.4960629940032959,3
mg_scale,0.014530797654570075,0.5690116882324219,4
mg_scale,0.014635677742533788,0.5648796558380127,5
mg_scale,0.014257264463010028,0.8656651973724365,6
mg_scale,0.013064316082477554,0.661522388458252,7
mg_scale,0.01325423813554958,0.5615224838256836,8
mg_scale,0.01528695218331124,0.5249578952789307,9
bias,1.1719434563690305,6.268583297729492,0
bias,1.194343997577938,5.319015741348267,1
bias,1.1521965019502092,7.112226963043213,2
bias,1.1964642074428558,6.990122556686401,3
bias,1.2303308394379617,6.026173830032349,4
bias,1.133005117068793,6.5331549644470215,5
bias,1.22753908020295,5.556863307952881,6
bias,1.1930664838998606,6.029651165008545,7
bias,1.2338851430393378,6.843205213546753,8
bias,1.141126454852064,5.574068546295166,9
cpusmall_scale,9.592249240755423,4.624477863311768,0
cpusmall_scale,9.119091464187525,4.13072943687439,1
cpusmall_scale,10.603172560330485,4.205878496170044,2
cpusmall_scale,10.45589911749649,4.223077058792114,3
cpusmall_scale,10.164091941004045,3.9433252811431885,4
cpusmall_scale,10.035284656287988,3.378969192504883,5
cpusmall_scale,10.172591489610117,3.369823455810547,6
cpusmall_scale,9.785213348821042,3.3846168518066406,7
cpusmall_scale,9.677249719172234,3.373105764389038,8
cpusmall_scale,9.102313449895806,3.3743462562561035,9
airfoil,5.657042236298677,0.30495262145996094,0
airfoil,5.87934048419193,0.30269384384155273,1
airfoil,6.148345988025224,0.30246710777282715,2
airfoil,5.261653127329225,0.3032042980194092,3
airfoil,6.769240612888348,0.3049752712249756,4
airfoil,6.4782545631684485,0.3053746223449707,5
airfoil,6.561274622678715,0.30530452728271484,6
airfoil,5.602130436458315,0.3088352680206299,7
airfoil,6.4583356491650985,0.3038444519042969,8
airfoil,6.303094377453894,0.3035151958465576,9
abalone,4.4743068161891975,1.1446506977081299,0
abalone,4.636188919341456,1.0920684337615967,1
abalone,4.255600438190732,1.091963768005371,2
abalone,4.574762602567846,1.1388657093048096,3
abalone,4.945306641278371,1.1324429512023926,4
abalone,4.952502184834477,1.0915048122406006,5
abalone,4.2983509874678845,0.8707380294799805,6
abalone,4.748549157102515,1.1340012550354004,7
abalone,5.077610638446036,1.3055241107940674,8
abalone,5.12155619013647,1.4522700309753418,9
cbm,1.2107294424975042e-27,4.339806795120239,0
cbm,1.1743434259985253e-27,4.45124077796936,1
cbm,1.2293741843112967e-27,5.3326497077941895,2
cbm,1.1923234957748203e-27,4.60774302482605,3
cbm,1.2366288105705945e-27,4.292750120162964,4
cbm,1.1670636452978384e-27,3.9604105949401855,5
cbm,1.2610726355485618e-27,3.736565589904785,6
cbm,1.1799349540428626e-27,4.463413238525391,7
cbm,1.314142311204672e-27,4.0767576694488525,8
cbm,1.1622587201793088e-27,4.0855817794799805,9
algerian,0.048617808219178084,0.38318634033203125,0
algerian,0.018267465753424656,0.31927013397216797,1
algerian,0.007039383561643835,0.20921540260314941,2
algerian,0.052120463089802116,0.20029830932617188,3
algerian,0.03420719178082192,0.20465564727783203,4
algerian,0.01097272336281401,0.20474648475646973,5
algerian,0.006036801470380613,0.2231440544128418,6
algerian,6.619690617390534e-05,0.20649218559265137,7
algerian,0.012026369863013699,0.20729899406433105,8
algerian,0.023843552111460227,0.20223069190979004,9
ccpp,13.183736325584995,2.0166749954223633,0
ccpp,14.49138808849035,1.9465641975402832,1
ccpp,14.304522092398553,1.9218134880065918,2
ccpp,13.788970980384885,1.9139258861541748,3
ccpp,14.172496596406651,2.2045459747314453,4
ccpp,13.69324187032398,2.4789111614227295,5
ccpp,13.515539354328968,3.129948139190674,6
ccpp,13.94788686698953,2.3127191066741943,7
ccpp,15.622482320160156,2.4981069564819336,8
ccpp,14.199506082921424,2.189465045928955,9
forestfires,8043.517780227454,0.24069833755493164,0
forestfires,4682.988146699714,0.279055118560791,1
forestfires,563.3436609126668,0.3663651943206787,2
forestfires,1150.5937202723333,0.23903298377990723,3
forestfires,753.6244070439233,0.2620666027069092,4
forestfires,668.2071724541094,0.43056631088256836,5
forestfires,852.407711630605,0.3716907501220703,6
forestfires,3865.352921996976,0.2409989833831787,7
forestfires,10664.58283751414,0.24088644981384277,8
forestfires,3947.6505431163323,0.304168701171875,9
redwine,0.3914336944836519,0.7958526611328125,0
redwine,0.36612195324285196,0.7936732769012451,1
redwine,0.33788112805343,1.196781873703003,2
redwine,0.3587593726720345,1.2911810874938965,3
redwine,0.36288158315605124,0.90342116355896,4
redwine,0.3796154082424916,0.9243113994598389,5
redwine,0.39863201769279805,1.2796313762664795,6
redwine,0.36818349695882413,0.8386955261230469,7
redwine,0.3714334120139195,0.7651541233062744,8
redwine,0.36473428697005694,0.7717812061309814,9
ccpp,13.963097235540681,1.795973300933838,7
ccpp,15.665908645156602,1.8031823635101318,8
ccpp,14.214670088924187,1.792879343032837,9
ccpp,14.998968482861981,1.7997982501983643,10

